iter	Passed	Remaining
640	516	289
641	516	288
642	517	287
643	517	286
644	518	285
645	519	284
646	519	283
647	520	282
648	520	281
649	521	280
650	521	279
651	522	278
652	522	277
653	523	276
654	523	275
655	524	275
656	524	274
657	525	273
658	526	272
659	526	271
660	527	270
661	527	269
662	528	268
663	528	267
664	529	266
665	529	265
666	530	264
667	530	263
668	531	262
669	531	261
670	532	261
671	533	260
672	533	259
673	534	258
674	534	257
675	535	256
676	535	255
677	536	254
678	536	253
679	537	252
680	538	252
681	538	251
682	539	250
683	539	249
684	540	248
685	540	247
686	541	246
687	542	245
688	542	244
689	543	244
690	543	243
691	544	242
692	544	241
693	545	240
694	545	239
695	546	238
696	547	237
697	547	236
698	548	236
699	548	235
700	549	234
701	549	233
702	550	232
703	550	231
704	551	230
705	551	229
706	552	228
707	552	228
708	553	227
709	554	226
710	554	225
711	555	224
712	555	223
713	556	222
714	556	221
715	557	221
716	557	220
717	558	219
718	558	218
719	559	217
720	559	216
721	560	215
722	560	214
723	561	214
724	562	213
725	562	212
726	563	211
727	563	210
728	564	209
729	564	208
730	565	208
731	565	207
732	566	206
733	567	205
734	567	204
735	568	203
736	568	202
737	569	202
738	569	201
739	570	200
740	570	199
741	571	198
742	571	197
743	572	196
744	573	196
745	573	195
746	574	194
747	574	193
748	575	192
749	575	191
750	576	191
751	576	190
752	577	189
753	578	188
754	578	187
755	579	186
756	579	186
757	580	185
758	580	184
759	581	183
760	581	182
761	582	181
762	582	181
763	583	180
764	583	179
765	584	178
766	585	177
767	585	176
768	586	176
769	586	175
770	587	174
771	587	173
772	588	172
773	588	171
774	589	171
775	589	170
776	590	169
777	591	168
778	591	167
779	592	167
780	592	166
781	593	165
782	594	164
783	594	163
784	595	163
785	595	162
786	596	161
787	596	160
788	597	159
789	597	158
790	598	158
791	598	157
792	599	156
793	600	155
794	600	154
795	601	154
796	601	153
797	602	152
798	602	151
799	603	150
800	603	150
801	604	149
802	604	148
803	605	147
804	606	146
805	606	146
806	607	145
807	607	144
808	608	143
809	608	142
810	609	142
811	610	141
812	610	140
813	611	139
814	611	138
815	612	138
816	612	137
817	613	136
818	613	135
819	614	134
820	614	134
821	615	133
822	615	132
823	616	131
824	617	130
825	617	130
826	618	129
827	618	128
828	619	127
829	620	126
830	620	126
831	621	125
832	621	124
833	622	123
834	622	123
835	623	122
836	623	121
837	624	120
838	624	119
839	625	119
840	625	118
841	626	117
842	627	116
843	627	115
844	628	115
845	628	114
846	629	113
847	629	112
848	630	112
849	630	111
850	631	110
851	632	109
852	632	109
853	633	108
854	633	107
855	634	106
856	634	105
857	635	105
858	635	104
859	636	103
860	637	102
861	637	102
862	638	101
863	638	100
864	639	99
865	639	99
866	640	98
867	640	97
868	641	96
869	642	95
870	642	95
871	643	94
872	643	93
873	644	92
874	644	92
875	645	91
876	645	90
877	646	89
878	646	89
879	647	88
880	648	87
881	648	86
882	649	86
883	649	85
884	650	84
885	650	83
886	651	82
887	651	82
888	652	81
889	652	80
890	653	79
891	654	79
892	654	78
893	655	77
894	655	76
895	656	76
896	656	75
897	657	74
898	657	73
899	658	73
900	658	72
901	659	71
902	659	70
903	660	70
904	661	69
905	661	68
906	662	67
907	662	67
908	663	66
909	663	65
910	664	64
911	664	64
912	665	63
913	665	62
914	666	61
915	666	61
916	667	60
917	668	59
918	668	58
919	669	58
920	669	57
921	670	56
922	670	55
923	671	55
924	671	54
925	672	53
926	672	52
927	673	52
928	674	51
929	674	50
930	675	50
931	675	49
932	676	48
933	676	47
934	677	47
935	677	46
936	678	45
937	679	44
938	679	44
939	680	43
940	680	42
941	681	41
942	681	41
943	682	40
944	682	39
945	683	39
946	683	38
947	684	37
948	685	36
949	685	36
950	686	35
951	686	34
952	687	33
953	687	33
954	688	32
955	688	31
956	689	30
957	689	30
958	690	29
959	690	28
960	691	28
961	692	27
962	692	26
963	693	25
964	693	25
965	694	24
966	694	23
967	695	22
968	695	22
969	696	21
970	696	20
971	697	20
972	698	19
973	698	18
974	699	17
975	699	17
976	700	16
977	700	15
978	701	15
979	701	14
980	702	13
981	702	12
982	703	12
983	704	11
984	704	10
985	705	10
986	705	9
987	706	8
988	706	7
989	707	7
990	707	6
991	708	5
992	708	4
993	709	4
994	710	3
995	710	2
996	711	2
997	711	1
998	712	0
999	712	0
